province_id,school_text,label_school_id
7,9 дүгээр сургууль,7
7,9 дүгээр сургууль,7
7,9 дүгээр сургууль,7
7,9,7
7,9,7
7,9,7
7,9 дүгээр сургууль,7
5,1-р сургууль,5
7,9 дүгээр сургууль,7
7,9-р,7
7,9 дүгээр сургууль,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9р сургууль,7
7,9,7
7,9-р сургууль,7
7,9,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9-р,7
7,9,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9-р сургууль,7
7,9 дүгээр сургууль,7
7,9 дүгээр сургууль,7
7,9 дүгээр сургууль,7
7,9 дүгээр сургууль,7
7,16-р сургууль,7
7,16,7
7,16,7
7,16-р сургууль,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16-р сургууль,7
7,16,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16,7
7,16,7
7,16 дугаар сургууль,7
7,16-р сургууль,7
7,16 дугаар сургууль,7
7,16 дугаар сургууль,7
7,16 дугаар сургууль,7
7,16 дугаар сургууль,7
7,16,7
7,16,7
7,16,7
7,16,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16 дугаар сургууль,7
7,16-р сургууль,7
7,16-р сургууль,7
7,16 дугаар сургууль,7
7,16-р сургууль,7
7,ОИЦ,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй,7
7,ОИЦ,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны Ирээдүй,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй цогцолбор,7
7,ОИЦ,7
7,Оюуны-Ирээдүй цогцолбор,7
7,ОИЦ,7
7,ОИЦ,7
7,ОИЦ,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,ОИЦ,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,ОИЦ,7
7,ОИЦ,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,ОИЦ,7
7,ОИЦ,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,ОИЦ,7
7,ОИЦ,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны Ирээдүй сургууль,7
5,1-р сургууль,5
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй цогцолбор,7
7,ОИЦ,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй цогцолбор,7
7,ОИЦ,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,ОИЦ,7
7,Оюуны Ирээдүй,7
7,Оюуны ирээдүй,7
7,ОИ сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны Ирээдүй цогцолбор сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй цогцолбор,7
7,ОИЦ,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны ирээдүй цогцолбор,7
7,Оюуны Ирээдүй Цогцолбор,7
7,Оюуны ирээдүй,7
7,Оюуны-Ирээдүй,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,ОИЦ,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,ОИЦ,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,ОИ,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,ОИЦ,7
7,Оюуны-Ирээдүй цогцолбор,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,ОИЦ,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,ОИЦ,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
17,Лүн,17
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,ОИЦ,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,ОИЦ,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
7,Оюуны-Ирээдүй сургууль,7
